지점코드,버스정류소명,설치일,아이디,크기,정류소타입,00시,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,일일 이용자수 합계(평균),승차총승객수,하차총승객수,승차총승객수 일일 평균,하차총승객수 일일 평균,버스승객수 일일 평균,승객 1인 대비 쉼터 이용률,X좌표,Y좌표,총대기시간,1인당 평균 대기시간,1인당 실질 대기시간
S_0018_YS02,상왕십리역(왕십리2동주민센터),2020-12-18,4101,중형,일반차로,7,2,1,12,493,1601,2297,5871,8033,5497,6092,6788,7864,8242,8486,8874,8559,8542,8854,6750,5227,5518,4288,2004,119902,199186,140699,545.7150685,385.4767123,931.1917808,128.7618753,127.029075,37.564338,1075616.286,5.400059671,14.02349534
S_0010_DS00,상왕십리역(왕십리센트라스아파트),2020-07-31,4102,중형,가로변전일,20,1,0,8,4019,5162,3533,6313,8485,7328,7321,8162,8913,9024,9139,9733,9840,10333,10810,8948,7274,7248,5450,3160,150224,393900,740929,1079.178082,2029.942466,3109.120548,48.31720021,127.0286813,37.56469363,3642889.429,9.24825953,17.52766402
S_0023_DS00,왕십리센트라스아파트(성동고등학교),2021-07-29,4103,중형,가로변시간,5,0,0,14,1056,999,1415,2789,4333,3781,3549,3809,4220,4046,4121,3874,3754,3867,3670,2619,2106,1889,1778,761,58455,175852,324279,481.7863014,888.4356164,1370.221918,42.66097283,127.024807,37.565215,1477081.429,8.399571393,16.88426283
S_0024_DS00,코스모타워.서울신용보증재단성동지점(상왕십리역),2021-07-29,4110,중형,일반차로,23,8,9,26,1669,1220,1621,2159,4399,3390,4280,5223,6185,6655,6550,6225,5716,5193,4384,4067,3146,2987,2559,1690,79384,244964,326105,671.1342466,893.4383562,1564.572603,50.73845717,127.0329029,37.56298226,1455197.286,5.94045364,14.62682361
S_0034_MJ00,마장역,2022-05-20,4117,소형,일반차로,0,0,0,1,17,54,157,304,341,402,494,601,781,697,621,718,658,725,785,623,423,392,204,144,9142,161890,70431,443.5342466,192.9616438,636.4958904,14.36301497,127.0423252,37.56558251,942209.9999,5.820063005,14.49658281
S_0044_MJ00,성동노인복지관,2022-05-20,4118,소형,일반차로,0,0,0,0,58,33,61,142,405,278,473,608,531,400,457,563,490,422,313,316,384,152,252,55,6393,65969,73806,180.7369863,202.2082192,382.9452055,16.6942944,127.0415861,37.56493759,367541.4285,5.571426405,14.22016622
S_0012_MJ00,마장축산물시장(동대문구청.용두역3번출구),2020-12-18,4119,중형,가로변전일,29,85,79,0,230,1253,2672,4662,8618,6956,7101,8053,9842,10667,11883,12770,12314,12161,10766,6401,4339,3977,2933,1178,138969,393453,301505,1077.953425,826.0410959,1903.994521,72.98813022,127.0380207,37.57095053,3516233.285,8.936857224,17.29799467
S_0013_MJ00,마장축산물시장(도선사거리),2020-12-18,4120,중형,가로변전일,31,12,13,17,4035,4319,3385,5629,7194,6968,7151,7948,8151,8139,7401,7998,8417,8232,8026,5681,9876,8358,2737,934,130652,389573,440142,1067.323288,1205.868493,2273.191781,57.47513303,127.0375114,37.57025901,3686077.857,9.461841187,17.68118762
S_0043_SG00,"한양대앞,한양시장",2022-05-20,4127,소형,일반차로,0,0,0,1,24,59,33,85,75,101,152,172,257,297,270,294,390,466,342,236,146,174,121,90,3785,91306,75120,250.1534247,205.8082192,455.9616438,8.301136842,127.0409668,37.5585824,783999.7143,8.586508162,17.03083499
S_0001_SG00,한양대정문앞(서울숲삼부아파트),2020-07-31,4130,중형,가로변전일,16,3,3,5,1275,2198,3027,4036,5675,5341,5362,6193,7254,7590,8458,9400,10346,10294,9874,7071,5582,5816,5069,2338,122226,258628,394680,708.569863,1081.315068,1789.884932,68.28707134,127.043138,37.556996,1783432,6.895742146,15.58664689
